/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.17
 -- right : 0.36
 -- None : -5.36
 -- left : -20.16

('right', 'green', 'right')
 -- forward : 0.63
 -- right : 1.33
 -- None : -3.81
 -- left : -19.37

('forward', 'green', 'left')
 -- forward : 1.89
 -- right : 0.67
 -- None : -4.62
 -- left : 1.26

('left', 'green', 'right')
 -- forward : 0.59
 -- right : 0.40
 -- None : -4.38
 -- left : -14.98

('right', 'red', 'forward')
 -- forward : -10.44
 -- right : 1.86
 -- None : 0.75
 -- left : -9.87

('forward', 'red', 'forward')
 -- forward : -10.34
 -- right : 0.01
 -- None : 2.31
 -- left : -9.59

('right', 'green', None)
 -- forward : 0.91
 -- right : 1.41
 -- None : -4.79
 -- left : 0.53

('left', 'red', None)
 -- forward : -30.70
 -- right : -12.41
 -- None : 1.01
 -- left : -13.82

('forward', 'red', 'right')
 -- forward : -16.91
 -- right : -10.26
 -- None : 2.19
 -- left : -35.05

('left', 'red', 'left')
 -- forward : -13.37
 -- right : 0.95
 -- None : 1.97
 -- left : -16.86

('right', 'red', 'left')
 -- forward : -9.99
 -- right : -3.94
 -- None : 0.73
 -- left : -12.08

('forward', 'green', None)
 -- forward : 1.44
 -- right : 0.84
 -- None : -5.48
 -- left : 0.59

('right', 'red', 'right')
 -- forward : -27.97
 -- right : -9.41
 -- None : 1.39
 -- left : -35.29

('left', 'red', 'right')
 -- forward : -4.64
 -- right : 0.82
 -- None : 2.23
 -- left : -37.23

('right', 'green', 'forward')
 -- forward : 0.78
 -- right : 2.15
 -- None : -4.95
 -- left : -17.36

('forward', 'red', None)
 -- forward : -25.08
 -- right : -9.49
 -- None : 1.53
 -- left : -20.89

('forward', 'green', 'forward')
 -- forward : 1.50
 -- right : 0.35
 -- None : -5.37
 -- left : -18.53

('forward', 'red', 'left')
 -- forward : -10.60
 -- right : -2.43
 -- None : 2.18
 -- left : -10.01

('forward', 'green', 'right')
 -- forward : 1.97
 -- right : 0.08
 -- None : -4.98
 -- left : -19.33

('left', 'red', 'forward')
 -- forward : -10.08
 -- right : 0.42
 -- None : 1.51
 -- left : -14.39

('left', 'green', None)
 -- forward : 1.00
 -- right : 0.58
 -- None : -4.68
 -- left : 1.95

('right', 'red', None)
 -- forward : -24.57
 -- right : -6.99
 -- None : 1.20
 -- left : -21.74

('left', 'green', 'left')
 -- forward : 0.72
 -- right : 0.94
 -- None : -5.14
 -- left : 2.09

('right', 'green', 'left')
 -- forward : 1.03
 -- right : 2.33
 -- None : -4.76
 -- left : 0.18

