/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.73
 -- right : 0.17
 -- None : -3.32
 -- left : -17.51

('right', 'green', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : -3.65
 -- left : -14.33

('forward', 'green', 'left')
 -- forward : 1.94
 -- right : 0.85
 -- None : -5.19
 -- left : 0.54

('left', 'green', 'right')
 -- forward : 0.81
 -- right : 0.27
 -- None : 0.00
 -- left : -14.95

('right', 'red', 'forward')
 -- forward : -7.12
 -- right : -3.69
 -- None : 0.80
 -- left : -12.54

('forward', 'red', 'forward')
 -- forward : -23.14
 -- right : -0.54
 -- None : 1.97
 -- left : -9.42

('right', 'green', None)
 -- forward : 0.47
 -- right : 1.74
 -- None : -5.30
 -- left : 1.01

('left', 'red', None)
 -- forward : -19.37
 -- right : -1.70
 -- None : 1.60
 -- left : -19.79

('forward', 'red', 'right')
 -- forward : -11.12
 -- right : 0.00
 -- None : 1.77
 -- left : -26.73

('left', 'red', 'left')
 -- forward : -20.96
 -- right : -2.40
 -- None : 1.57
 -- left : -16.53

('right', 'red', 'left')
 -- forward : -18.66
 -- right : -2.71
 -- None : 0.82
 -- left : -19.77

('forward', 'green', None)
 -- forward : 1.76
 -- right : 0.67
 -- None : -4.79
 -- left : 0.94

('right', 'red', 'right')
 -- forward : -2.09
 -- right : -1.65
 -- None : 0.62
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -8.29
 -- right : -5.04
 -- None : 1.68
 -- left : -19.52

('right', 'green', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : -3.82
 -- left : -16.91

('forward', 'red', None)
 -- forward : -10.29
 -- right : -0.70
 -- None : 1.90
 -- left : -14.08

('forward', 'green', 'forward')
 -- forward : 1.80
 -- right : 0.81
 -- None : -3.41
 -- left : -16.94

('forward', 'red', 'left')
 -- forward : -11.20
 -- right : 0.25
 -- None : 2.01
 -- left : -12.64

('forward', 'green', 'right')
 -- forward : 1.87
 -- right : 0.04
 -- None : 0.00
 -- left : -7.12

('left', 'red', 'forward')
 -- forward : -11.19
 -- right : -4.21
 -- None : 1.56
 -- left : -10.59

('left', 'green', None)
 -- forward : 0.26
 -- right : 1.03
 -- None : -4.83
 -- left : 1.58

('right', 'red', None)
 -- forward : -14.85
 -- right : -4.75
 -- None : 1.04
 -- left : -12.07

('left', 'green', 'left')
 -- forward : 1.08
 -- right : 0.68
 -- None : -4.64
 -- left : 1.77

('right', 'green', 'left')
 -- forward : 0.35
 -- right : 1.90
 -- None : -4.05
 -- left : 0.66

